id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_sale_refund_settlement_user,account.sale_refund_settlement,model_account_sale_refund_settlement,base.group_user,1,1,1,1
account_sale_refund_settlement_line_user,account.sale_refund_settlement_line,model_account_sale_refund_settlement_line,base.group_user,1,1,1,1
account_sale_refund_settlement_line_tax_user,account.sale_refund_settlement_line_tax,model_account_sale_refund_settlement_line_tax,base.group_user,1,1,1,1
account_purchase_refund_settlement_user,account.purchase_refund_settlement,model_account_purchase_refund_settlement,base.group_user,1,1,1,1
account_purchase_refund_settlement_line_user,account.purchase_refund_settlement_line,model_account_purchase_refund_settlement_line,base.group_user,1,1,1,1
account_purchase_refund_settlement_line_tax_user,account.purchase_refund_settlement_line_tax,model_account_purchase_refund_settlement_line_tax,base.group_user,1,1,1,1
account_sale_refund_settlement_all,account.sale_refund_settlement,model_account_sale_refund_settlement,,1,0,0,0
account_sale_refund_settlement_line_all,account.sale_refund_settlement_line,model_account_sale_refund_settlement_line,,1,0,0,0
account_sale_refund_settlement_line_tax_all,account.sale_refund_settlement_line_tax,model_account_sale_refund_settlement_line_tax,,1,0,0,0
account_purchase_refund_settlement_all,account.purchase_refund_settlement,model_account_purchase_refund_settlement,,1,0,0,0
account_purchase_refund_settlement_line_all,account.purchase_refund_settlement_line,model_account_purchase_refund_settlement_line,,1,0,0,0
account_purchase_refund_settlement_line_tax_all,account.purchase_refund_settlement_line_tax,model_account_purchase_refund_settlement_line_tax,,1,0,0,0
