id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_settlement_all,account.invoice_settlement - all,model_account_invoice_settlement,,1,0,0,0
access_invoice_settlement_viewer,account.invoice_settlement - viewer,model_account_invoice_settlement,invoice_settlement_viewer_group,1,0,0,0
access_invoice_settlement_user,account.invoice_settlement - user,model_account_invoice_settlement,invoice_settlement_user_group,1,1,1,1
access_invoice_settlement_validator,account.invoice_settlement – validator,model_account_invoice_settlement,invoice_settlement_validator_group,1,1,1,1
access_invoice_settlement_line_all,account.invoice_settlement_line - all,model_account_invoice_settlement_line,,1,0,0,0
access_invoice_settlement_line_viewer,account.invoice_settlement_line - viewer,model_account_invoice_settlement_line,invoice_settlement_viewer_group,1,0,0,0
access_invoice_settlement_line_user,account.invoice_settlement_line - user,model_account_invoice_settlement_line,invoice_settlement_user_group,1,1,1,1
access_invoice_settlement_line_validator,account.invoice_settlement_line – validator,model_account_invoice_settlement_line,invoice_settlement_validator_group,1,1,1,1
access_invoice_settlement_line_tax_all,account.invoice_settlement_line_tax - all,model_account_invoice_settlement_line_tax,,1,0,0,0
access_invoice_settlement_line_tax_viewer,account.invoice_settlement_line_tax - viewer,model_account_invoice_settlement_line_tax,invoice_settlement_viewer_group,1,0,0,0
access_invoice_settlement_line_tax_user,account.invoice_settlement_line_tax - user,model_account_invoice_settlement_line_tax,invoice_settlement_user_group,1,1,1,1
access_invoice_settlement_line_tax_validator,account.invoice_settlement_line_tax – validator,model_account_invoice_settlement_line_tax,invoice_settlement_validator_group,1,1,1,1
