id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_bank_receipt_accountant,account.bank_receipt,model_account_bank_receipt,account.group_account_user,1,1,1,1
account_bank_receipt_line_accountant,account.bank_receipt_line,model_account_bank_receipt_line,account.group_account_user,1,1,1,1
account_bank_receipt_line_tax_accountant,account.bank_receipt_line_tax,model_account_bank_receipt_line_tax,account.group_account_user,1,1,1,1
account_bank_payment_accountant,account.bank_payment,model_account_bank_payment,account.group_account_user,1,1,1,1
account_bank_payment_line_accountant,account.bank_payment_line,model_account_bank_payment_line,account.group_account_user,1,1,1,1
account_bank_payment_line_tax_accountant,account.bank_payment_line_tax,model_account_bank_payment_line_tax,account.group_account_user,1,1,1,1
account_cash_receipt_accountant,account.cash_receipt,model_account_cash_receipt,account.group_account_user,1,1,1,1
account_cash_receipt_line_accountant,account.cash_receipt_line,model_account_cash_receipt_line,account.group_account_user,1,1,1,1
account_cash_receipt_line_tax_accountant,account.cash_receipt_line_tax,model_account_cash_receipt_line_tax,account.group_account_user,1,1,1,1
account_cash_payment_accountant,account.cash_payment,model_account_cash_payment,account.group_account_user,1,1,1,1
account_cash_payment_line_accountant,account.cash_payment_line,model_account_cash_payment_line,account.group_account_user,1,1,1,1
account_cash_payment_line_tax_accountant,account.cash_payment_line_tax,model_account_cash_payment_line_tax,account.group_account_user,1,1,1,1
