id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_receipt_all,account.cheque_receipt - all,model_account_cheque_receipt,,1,0,0,0
access_cheque_receipt_viewer,account.cheque_receipt - viewer,model_account_cheque_receipt,cheque_receipt_viewer_group,1,0,0,0
access_cheque_receipt_user,account.cheque_receipt - user,model_account_cheque_receipt,cheque_receipt_user_group,1,1,1,1
access_cheque_receipt_validator,account.cheque_receipt – validator,model_account_cheque_receipt,cheque_receipt_validator_group,1,1,1,1
access_cheque_receipt_line_all,account.cheque_receipt_line - all,model_account_cheque_receipt_line,,1,0,0,0
access_cheque_receipt_line_viewer,account.cheque_receipt_line - viewer,model_account_cheque_receipt_line,cheque_receipt_viewer_group,1,0,0,0
access_cheque_receipt_line_user,account.cheque_receipt_line - user,model_account_cheque_receipt_line,cheque_receipt_user_group,1,1,1,1
access_cheque_receipt_line_validator,account.cheque_receipt_line – validator,model_account_cheque_receipt_line,cheque_receipt_validator_group,1,1,1,1
access_cheque_receipt_line_tax_all,account.cheque_receipt_line_tax - all,model_account_cheque_receipt_line_tax,,1,0,0,0
access_cheque_receipt_line_tax_viewer,account.cheque_receipt_line_tax - viewer,model_account_cheque_receipt_line_tax,cheque_receipt_viewer_group,1,0,0,0
access_cheque_receipt_line_tax_user,account.cheque_receipt_line_tax - user,model_account_cheque_receipt_line_tax,cheque_receipt_user_group,1,1,1,1
access_cheque_receipt_line_tax_validator,account.cheque_receipt_line_tax – validator,model_account_cheque_receipt_line_tax,cheque_receipt_validator_group,1,1,1,1
access_cheque_payment_all,account.cheque_payment - all,model_account_cheque_payment,,1,0,0,0
access_cheque_payment_viewer,account.cheque_payment - viewer,model_account_cheque_payment,cheque_payment_viewer_group,1,0,0,0
access_cheque_payment_user,account.cheque_payment - user,model_account_cheque_payment,cheque_payment_user_group,1,1,1,1
access_cheque_payment_validator,account.cheque_payment – validator,model_account_cheque_payment,cheque_payment_validator_group,1,1,1,1
access_cheque_payment_line_all,account.cheque_payment_line - all,model_account_cheque_payment_line,,1,0,0,0
access_cheque_payment_line_viewer,account.cheque_payment_line - viewer,model_account_cheque_payment_line,cheque_payment_viewer_group,1,0,0,0
access_cheque_payment_line_user,account.cheque_payment_line - user,model_account_cheque_payment_line,cheque_payment_user_group,1,1,1,1
access_cheque_payment_line_validator,account.cheque_payment_line – validator,model_account_cheque_payment_line,cheque_payment_validator_group,1,1,1,1
access_cheque_payment_line_tax_all,account.cheque_payment_line_tax - all,model_account_cheque_payment_line_tax,,1,0,0,0
access_cheque_payment_line_tax_viewer,account.cheque_payment_line_tax - viewer,model_account_cheque_payment_line_tax,cheque_payment_viewer_group,1,0,0,0
access_cheque_payment_line_tax_user,account.cheque_payment_line_tax - user,model_account_cheque_payment_line_tax,cheque_payment_user_group,1,1,1,1
access_cheque_payment_line_tax_validator,account.cheque_payment_line_tax – validator,model_account_cheque_payment_line_tax,cheque_payment_validator_group,1,1,1,1
